,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes
id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
code,,,,,,,,,,,,,,,,,,,,,,,,,
101,16.37267205229026,16.37267205229026,5468.472465464947,16.37267205229026,2409.51157036205,81.8633602614513,163.7267205229026,16.37267205229026,272.877867538171,109.1511470152684,16.37267205229026,1874.6709499872347,1086.0539128019207,16.37267205229026,1421.6936898738709,5225.611163355974,3179.0271568196927,818.633602614513,16.37267205229026,16.37267205229026,291.979318265843,968.716429760507,1787.3500323750202,16.37267205229026,1981.0933183271216
102,42.980000217171956,42.980000217171956,14355.320072535433,42.980000217171956,6325.223365293807,214.9000010858598,429.8000021717196,42.980000217171956,716.3333369528659,286.5333347811464,42.980000217171956,4921.210024866189,2851.0066810724065,42.980000217171956,3732.0966855244315,13717.783402647381,8345.283375500889,2149.0000108585978,42.980000217171956,42.980000217171956,766.4766705395666,2542.983346182674,4691.983357041272,42.980000217171956,5200.580026277807
103,26.385507419041797,26.385507419041797,8812.75947795996,26.385507419041797,3883.0671751689847,131.927537095209,263.855074190418,26.385507419041797,439.75845698403,175.903382793612,26.385507419041797,3021.140599480286,1750.2386587964395,26.385507419041797,2291.141560886796,8421.374451244174,5123.186023863949,1319.2753709520898,26.385507419041797,26.385507419041797,470.54154897291215,1561.1425222933062,2880.4178932453965,26.385507419041797,3192.6463977040576
104,37.38805339653552,37.38805339653552,12487.609834442863,37.38805339653552,5502.275191523478,186.9402669826776,373.8805339653552,37.38805339653552,623.134223275592,249.2536893102368,37.38805339653552,4280.932113903317,2480.0742086368564,37.38805339653552,3246.529303265834,11933.020375727585,7259.5137011606475,1869.402669826776,37.38805339653552,37.38805339653552,666.7536189048835,2212.1264926283516,4081.529162455128,37.38805339653552,4523.954460980798
105,38.790167563366616,38.790167563366616,12955.915966164452,38.790167563366616,5708.619659742121,193.95083781683311,387.90167563366623,38.790167563366616,646.502792722777,258.6011170891108,38.790167563366616,4441.474186005478,2573.0811150366526,38.790167563366616,3368.2795500856682,12380.528480641178,7531.757535220353,1939.5083781683309,38.790167563366616,38.790167563366616,691.7579882133715,2295.084914165858,4234.59329233419,38.790167563366616,4693.610275167361
106,25.05011973301722,25.05011973301722,8366.739990827751,25.05011973301722,3686.5426207090345,125.25059866508612,250.50119733017223,25.05011973301722,417.50199555028706,167.0007982201148,25.05011973301722,2868.2387094304718,1661.6579422901425,25.05011973301722,2175.1853968169953,7995.1632147879955,4863.898248160845,1252.5059866508611,25.05011973301722,25.05011973301722,446.7271352388072,1482.1320842035188,2734.63807085438,25.05011973301722,3031.0644876950837
107,24.159885906777475,24.159885906777475,8069.401892863678,24.159885906777475,3555.529875947419,120.79942953388739,241.59885906777478,24.159885906777475,402.664765112958,161.0659060451832,24.159885906777475,2766.306936326021,1602.6057651495728,24.159885906777475,2097.883426238511,7711.030251913145,4691.044513565961,1207.9942953388738,24.159885906777475,24.159885906777475,430.8512986708651,1429.4599161510007,2637.454211489875,24.159885906777475,2923.346194720075
108,34.20667804160538,34.20667804160538,11425.030465896198,34.20667804160538,5034.082785122926,171.0333902080269,342.0667804160538,34.20667804160538,570.111300693423,228.04452027736923,34.20667804160538,3916.664635763816,2269.042976759824,34.20667804160538,2970.279876612734,10917.63140827905,6641.796653078379,1710.3339020802691,34.20667804160538,34.20667804160538,610.0190917419627,2023.8951174616516,3734.229019541921,34.20667804160538,4139.008043034251
201,38.212805880572816,38.212805880572816,12763.077164111322,38.212805880572816,5623.651265424301,191.0640294028641,382.1280588057282,38.212805880572816,636.880098009547,254.7520392038188,38.212805880572816,4375.366273325588,2534.782790077997,38.212805880572816,3318.14531062974,12196.253876882824,7419.653141811223,1910.640294028641,38.212805880572816,38.212805880572816,681.4617048702154,2260.9243479338916,4171.564641962533,38.212805880572816,4623.749511549311
202,30.1968735348393,30.1968735348393,10085.755760636326,30.1968735348393,4443.973221877184,150.9843676741965,301.968735348393,30.1968735348393,503.281225580655,201.312490232262,30.1968735348393,3457.5420197391,2003.059277811007,30.1968735348393,2622.0951852752128,9637.835469869542,5863.226278014631,1509.843676741965,30.1968735348393,30.1968735348393,538.510911371301,1786.6483508113251,3296.4920275532904,30.1968735348393,3653.8216977155553
203,14.337646815234539,14.337646815234539,4788.774036288336,14.337646815234539,2110.0236896420165,71.6882340761727,143.3764681523454,14.337646815234539,238.960780253909,95.5843121015636,14.337646815234539,1641.6605603443547,951.0639054105578,14.337646815234539,1244.9856651228658,4576.098941862357,2783.89308995804,716.8823407617269,14.337646815234539,14.337646815234539,255.68803487168265,848.3107699013768,1565.193110663104,14.337646815234539,1734.8552646433793
204,21.02417950100892,21.02417950100892,7022.07595333698,21.02417950100892,3094.0584165651467,105.12089750504461,210.24179501008922,21.02417950100892,350.402991683482,140.16119667339282,21.02417950100892,2407.2685528655215,1394.6039069002586,21.02417950100892,1825.5995866709413,6710.21729073868,4082.194853112566,1051.208975050446,21.02417950100892,21.02417950100892,374.9312011013258,1243.9306204763611,2295.1395955268076,21.02417950100892,2543.9257196220797
205,18.63070740420744,18.63070740420744,6222.656273005285,18.63070740420744,2741.8191063191953,93.15353702103721,186.30707404207442,18.63070740420744,310.511790070124,124.2047160280496,18.63070740420744,2133.215997781752,1235.8369244790936,18.63070740420744,1617.7664262653461,5946.300779842874,3617.462354316945,931.535370210372,18.63070740420744,18.63070740420744,332.24761537503275,1102.3168547489402,2033.8522249593123,18.63070740420744,2254.3155959091
206,14.843554863092939,14.843554863092939,4957.747324273041,14.843554863092939,2184.476490685178,74.2177743154647,148.4355486309294,14.843554863092939,247.392581051549,98.9570324206196,14.843554863092939,1699.5870318241414,984.622472585165,14.843554863092939,1288.9153472785702,4737.567927137163,2882.1235692505456,742.1777431546469,14.843554863092939,14.843554863092939,264.71006172515746,878.2436627329988,1620.421405887646,14.843554863092939,1796.0701384342456
207,45.103818351841014,45.103818351841014,15064.6753295149,45.103818351841014,6637.77860077927,225.5190917592051,451.0381835184102,45.103818351841014,751.730305864017,300.6921223456068,45.103818351841014,5164.387201285796,2991.886617338788,45.103818351841014,3916.5148935515285,14395.635357295923,8757.6580633158,2255.190917592051,45.103818351841014,45.103818351841014,804.3514272744983,2668.64258581726,4923.833503409312,45.103818351841014,5457.562020572763
301,11.86611255224484,11.86611255224484,3963.2815924497763,11.86611255224484,1746.2962306053657,59.3305627612242,118.6611255224484,11.86611255224484,197.768542537414,79.1074170149656,11.86611255224484,1358.6698872320342,787.1187992989078,11.86611255224484,1030.374106619927,3787.2675895914776,2304.0035205608733,593.305627612242,11.86611255224484,11.86611255224484,211.612340515033,702.0783260078197,1295.3839536200617,11.86611255224484,1435.7996188216255
302,19.29952841944344,19.29952841944344,6446.042492094109,19.29952841944344,2840.247265728093,96.49764209721721,192.99528419443442,19.29952841944344,321.65880699072403,128.6635227962896,19.29952841944344,2209.7960040262737,1280.2020518230815,19.29952841944344,1675.842384421672,6159.766153872364,3747.3251014419347,964.976420972172,19.29952841944344,19.29952841944344,344.1749234800747,1141.88876481707,2106.8651857892423,19.29952841944344,2335.2429387526563
303,8.316634250045219,8.316634250045219,2777.755839515103,8.316634250045219,1223.9313404649881,41.5831712502261,83.1663425004522,8.316634250045219,138.61057083408699,55.4442283336348,8.316634250045219,952.2546216301776,551.6700719196663,8.316634250045219,722.1610740455933,2654.3924314727656,1614.8131502171136,415.831712502261,8.316634250045219,8.316634250045219,148.3133107924731,492.0675264610088,907.8992389632698,8.316634250045219,1006.3127442554716
304,20.558739187279137,20.558739187279137,6866.618888551232,20.558739187279137,3025.5611170612465,102.7936959363957,205.5873918727914,20.558739187279137,342.64565312131896,137.0582612485276,20.558739187279137,2353.9756369434613,1363.7296994228495,20.558739187279137,1785.1838527620719,6561.664257273257,3991.8218588633663,1027.936959363957,20.558739187279137,20.558739187279137,366.63084883981134,1216.3920685806822,2244.329027944639,20.558739187279137,2487.6074416607757
305,14.51887994419254,14.51887994419254,4849.305901360309,14.51887994419254,2136.695165120336,72.59439972096271,145.18879944192543,14.51887994419254,241.98133240320902,96.79253296128361,14.51887994419254,1662.411753610046,963.0857029647719,14.51887994419254,1260.722741820719,4633.942515521452,2819.082522497385,725.943997209627,14.51887994419254,14.51887994419254,258.9200256714337,859.0337300313919,1584.977727241019,14.51887994419254,1756.7844732472975
306,20.746483360694157,20.746483360694157,6929.325442471849,20.746483360694157,3053.190801248824,103.7324168034708,207.4648336069416,20.746483360694157,345.774722678236,138.3098890712944,20.746483360694157,2375.472344799481,1376.1833962593794,20.746483360694157,1801.4863051536095,6621.5859392882185,4028.2755192014497,1037.324168034708,20.746483360694157,20.746483360694157,369.97895326571256,1227.5002655077376,2264.824433542446,20.746483360694157,2510.324486643993
307,43.46112204596958,43.46112204596958,14516.01476335384,43.46112204596958,6396.028461098524,217.3056102298479,434.6112204596958,43.46112204596958,724.352034099493,289.74081363979724,43.46112204596958,4976.298474263517,2882.9210957159826,43.46112204596958,3773.8740976583586,13871.34145300529,8438.701197259094,2173.056102298479,43.46112204596958,43.46112204596958,775.0566764864576,2571.4497210532,4744.505823351679,43.46112204596958,5258.795767562319
308,14.674887423312898,14.674887423312898,4901.412399386509,14.674887423312898,2159.6542657975483,73.3744371165645,146.748874233129,14.674887423312898,244.581457055215,97.832582822086,14.674887423312898,1680.274609969327,973.4341990797558,14.674887423312898,1274.2693912576701,4683.734902607366,2849.3739746932547,733.7443711656449,14.674887423312898,14.674887423312898,261.7021590490801,868.2641725460131,1602.0085437116584,14.674887423312898,1775.6613782208608
309,39.215838454875055,39.215838454875055,13098.09004392827,39.215838454875055,5771.2642259424465,196.07919227437532,392.15838454875063,39.215838454875055,653.597307581251,261.4389230325004,39.215838454875055,4490.213503083194,2601.317284173379,39.215838454875055,3405.241972498318,12516.388440180956,7614.408633321575,1960.791922743753,39.215838454875055,39.215838454875055,699.3491191119386,2320.2704419134407,4281.062364657194,39.215838454875055,4745.116453039882
401,25.632016164344634,25.632016164344634,8561.09339889111,25.632016164344634,3772.1783788527196,128.1600808217232,256.3201616434464,25.632016164344634,427.200269405744,170.8801077622976,25.632016164344634,2934.865850817461,1700.257072234861,25.632016164344634,2225.713403603926,8180.8851591199955,4976.883138576917,1281.6008082172318,25.632016164344634,25.632016164344634,457.1042882641461,1516.5609563903909,2798.161764607623,25.632016164344634,3101.473955885701
402,32.82181347159252,32.82181347159252,10962.4856995119,32.82181347159252,4830.2768825693665,164.1090673579626,328.2181347159252,32.82181347159252,547.030224526542,218.8120898106168,32.82181347159252,3758.0976424973433,2177.1802936156373,32.82181347159252,2850.027469783284,10475.628799683278,6372.902115734215,1641.090673579626,32.82181347159252,32.82181347159252,585.3223402434,1941.9572970692238,3583.0479706488504,32.82181347159252,3971.439430062695
403,54.35384008967484,54.35384008967484,18154.182589951397,54.35384008967484,7999.073466530481,271.7692004483742,543.5384008967484,54.35384008967484,905.897334827914,362.3589339311656,54.35384008967484,6223.514690267769,3605.471392615098,54.35384008967484,4719.725114453432,17347.93396195455,10553.7039507452,2717.692004483742,54.35384008967484,54.35384008967484,969.3101482658681,3215.9355386390944,5933.627543122837,54.35384008967484,6576.814650850655
404,41.12742358688064,41.12742358688064,13736.559478018133,41.12742358688064,6052.585837869267,205.6371179344032,411.2742358688064,41.12742358688064,685.457059781344,274.18282391253763,41.12742358688064,4709.090000697833,2728.1190979297494,41.12742358688064,3571.231281460802,13126.502694812736,7985.574746452658,2056.371179344032,41.12742358688064,41.12742358688064,733.4390539660382,2433.372562223771,4489.743741567803,41.12742358688064,4976.418254012558
405,15.2071001668743,15.2071001668743,5079.1714557360165,15.2071001668743,2237.9782412250015,76.0355008343715,152.071001668743,15.2071001668743,253.451669447905,101.38066777916201,15.2071001668743,1741.2129691071073,1008.737644402662,15.2071001668743,1320.483197823585,4853.599469927381,2952.7119490680934,760.355008343715,15.2071001668743,15.2071001668743,271.1932863092584,899.7534265400627,1660.1084348837778,15.2071001668743,1840.0591201917903
406,23.083192384150436,23.083192384150436,7709.786256306246,23.083192384150436,3397.0764792008063,115.4159619207522,230.8319238415044,23.083192384150436,384.719873069174,153.8879492276696,23.083192384150436,2643.0255279852254,1531.1850948153126,23.083192384150436,2004.3905386903966,7367.385569274681,4481.986521255877,1154.159619207522,23.083192384150436,23.083192384150436,411.65026418401624,1365.7555493955676,2519.9151686030896,23.083192384150436,2793.066278482203
407,13.752606198564179,13.752606198564179,4593.370470320436,13.752606198564179,2023.9252122220284,68.7630309928209,137.5260619856418,13.752606198564179,229.210103309403,91.68404132376119,13.752606198564179,1574.6734097355984,912.256211171424,13.752606198564179,1194.1846382419897,4389.373478375067,2670.297703554545,687.6303099282089,13.752606198564179,13.752606198564179,245.25481054106123,813.6958667483805,1501.3261766765895,13.752606198564179,1664.0653500262656
501,10.339611105340978,10.339611105340978,3453.430109183887,10.339611105340978,1521.6461010026808,51.6980555267049,103.3961110534098,10.339611105340978,172.32685175568298,68.9307407022732,10.339611105340978,1183.885471561542,685.8608699876183,10.339611105340978,897.8228976471083,3300.0592111213286,2007.6078229537068,516.9805552670489,10.339611105340978,10.339611105340978,184.38973137858082,611.7603237326746,1128.7408789997237,10.339611105340978,1251.0929437462585
502,26.826274621139454,26.826274621139454,8959.975723460579,26.826274621139454,3947.9334150776904,134.1313731056973,268.2627462113946,26.826274621139454,447.104577018991,178.84183080759638,26.826274621139454,3071.608444120468,1779.4762165355842,26.826274621139454,2329.414846268943,8562.052649913676,5208.768322271245,1341.3137310569728,26.826274621139454,26.826274621139454,478.4018974103204,1587.2212484174179,2928.534979474391,26.826274621139454,3245.979229157874
503,13.176556718207639,13.176556718207639,4400.969943881351,13.176556718207639,1939.1499303628912,65.8827835910382,131.7655671820764,13.176556718207639,219.60927863679402,87.8437114547176,13.176556718207639,1508.7157442347748,874.0449289744402,13.176556718207639,1144.1643416976967,4205.517685894604,2558.4480961186505,658.827835910382,13.176556718207639,13.176556718207639,234.98192814136962,779.6129391606187,1438.4407750710009,13.176556718207639,1594.3633629031244
504,11.051587741280038,11.051587741280038,3691.230305587533,11.051587741280038,1626.4253292583792,55.257938706400196,110.51587741280039,11.051587741280038,184.193129021334,73.6772516085336,11.051587741280038,1265.4067963765644,733.0886535049093,11.051587741280038,959.6462022011501,3527.2984207585455,2145.849953098541,552.5793870640019,11.051587741280038,11.051587741280038,197.0866480528274,653.8856080257356,1206.4649950897376,11.051587741280038,1337.2421166948848
505,24.179926065560394,24.179926065560394,8076.095305897173,24.179926065560394,3558.479119314972,120.899630327802,241.799260655604,24.179926065560394,402.99876775933996,161.19950710373598,24.179926065560394,2768.6015345066653,1603.9350956821731,24.179926065560394,2099.623580026161,7717.42640259136,4694.935644396311,1208.99630327802,24.179926065560394,24.179926065560394,431.2086815024938,1430.6456255456567,2639.641928823677,24.179926065560394,2925.771053932808
506,31.62195848490678,31.62195848490678,10561.734133958866,31.62195848490678,4653.698223695448,158.1097924245339,316.2195848490678,31.62195848490678,527.0326414151131,210.81305656604522,31.62195848490678,3620.714246521826,2097.58991283215,31.62195848490678,2745.840061772739,10092.675083099413,6139.930272486067,1581.097924245339,31.62195848490678,31.62195848490678,563.924926314171,1870.965877023651,3452.0638012689906,31.62195848490678,3826.2569766737206
507,20.024245106236258,20.024245106236258,6688.0978654829105,20.024245106236258,2946.9014048011027,100.1212255311813,200.2424510623626,20.024245106236258,333.737418437271,133.49496737490838,20.024245106236258,2292.7760646640513,1328.2749253803386,20.024245106236258,1738.7719500581818,6391.071563073739,3888.040924794207,1001.2122553118129,20.024245106236258,20.024245106236258,357.09903772788,1184.7678354523118,2185.9800907641247,20.024245106236258,2422.933657854587
508,19.13034894046842,19.13034894046842,6389.536546116452,19.13034894046842,2815.349685738936,95.6517447023421,191.3034894046842,19.13034894046842,318.839149007807,127.5356596031228,19.13034894046842,2190.424953683634,1268.979813051072,19.13034894046842,1661.1519663306744,6105.7697034995035,3714.4760859409516,956.5174470234209,19.13034894046842,19.13034894046842,341.1578894383535,1131.8789789777147,2088.3964260011358,19.13034894046842,2314.772221796679
