,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes,votes
509,5.375565919217004,5.375565919217004,1795.4390170184793,5.375565919217004,791.1041177781025,26.877829596085018,53.755659192170036,5.375565919217004,89.5927653202834,35.83710612811336,5.375565919217004,615.5022977503469,356.5792059747279,5.375565919217004,466.7783073186765,1715.701455883427,1043.7557159813016,268.7782959608502,5.375565919217004,5.375565919217004,95.86425889270325,318.05431688700605,586.8326128478562,5.375565919217004,650.4434762252574
510,12.431328113978397,12.431328113978397,4152.063590068785,12.431328113978397,1829.477120773821,62.156640569892,124.313281139784,12.431328113978397,207.18880189964,82.875520759856,12.431328113978397,1423.3870690505266,824.6114315605672,12.431328113978397,1079.4536578971242,3967.665556378105,2413.749542130806,621.5664056989199,12.431328113978397,12.431328113978397,221.6920180326148,735.5202467437218,1357.086652442642,12.431328113978397,1504.1907017913863
511,54.97180609893348,54.97180609893348,18360.583237043782,54.97180609893348,8090.017464226377,274.8590304946674,549.7180609893348,54.97180609893348,916.1967683155581,366.47870732622323,54.97180609893348,6294.2717983278835,3646.463137895921,54.97180609893348,4773.385162924057,17545.168113242933,10673.692350876252,2748.5903049466738,54.97180609893348,54.97180609893348,980.3305420976471,3252.4985275202307,6001.088832466905,54.97180609893348,6651.588537970951
601,36.73236161406455,36.73236161406455,12268.608779097562,36.73236161406455,5405.779217536501,183.6618080703228,367.3236161406456,36.73236161406455,612.206026901076,244.8824107604304,36.73236161406455,4205.8554048103915,2436.5799870662827,36.73236161406455,3189.5934001546057,11723.745415155603,7132.200213397536,1836.6180807032279,36.73236161406455,36.73236161406455,655.0604487841514,2173.3313954988193,4009.9494762020477,36.73236161406455,4444.615755301811
602,4.904097600724308,4.904097600724308,1637.9685986419188,4.904097600724308,721.719696906594,24.52048800362154,49.04097600724308,4.904097600724308,81.7349600120718,32.69398400482872,4.904097600724308,561.5191752829332,325.30514084804577,4.904097600724308,425.83914166289406,1565.2244842311748,952.2122841406365,245.20488003621537,4.904097600724308,4.904097600724308,87.45640721291683,290.1591080428548,535.3639880790703,4.904097600724308,593.3958096876412
603,17.396669353842476,17.396669353842476,5810.487564183388,17.396669353842476,2560.2098399071515,86.9833467692124,173.9666935384248,17.396669353842476,289.944489230708,115.9777956922832,17.396669353842476,1991.918641014964,1153.979067138218,17.396669353842476,1510.6107888919887,5552.436968768057,3377.853299537748,869.8334676921239,17.396669353842476,17.396669353842476,310.2406034768576,1029.3029367690133,1899.1364044611373,17.396669353842476,2104.99699181494
604,9.980972417992259,9.980972417992259,3333.644787609415,9.980972417992259,1468.866440847861,49.904862089961306,99.80972417992261,9.980972417992259,166.349540299871,66.5398161199484,9.980972417992259,1142.8213418601138,662.0711703934867,9.980972417992259,866.6811049623279,3185.593696742529,1937.9721444934974,499.048620899613,9.980972417992259,9.980972417992259,177.994008120862,590.540868064542,1089.5894889641552,9.980972417992259,1207.6976625770635
605,6.640316971862459,6.640316971862459,2217.8658686020613,6.640316971862459,977.233314359092,33.2015848593123,66.4031697186246,6.640316971862459,110.671949531041,44.2687798124164,6.640316971862459,760.3162932782516,440.47435913354315,6.640316971862459,576.6008570567236,2119.3678335194345,1289.3282120366275,332.01584859312294,6.640316971862459,6.640316971862459,118.41898599821387,392.8854208351955,724.9012694283185,6.640316971862459,803.4783535953576
606,18.109809237045837,18.109809237045837,6048.67628517331,18.109809237045837,2665.1602593852463,90.5490461852292,181.0980923704584,18.109809237045837,301.830153950764,120.7320615803056,18.109809237045837,2073.5731576417484,1201.2840127240408,18.109809237045837,1572.5351020834805,5780.04744815713,3516.321293526401,905.490461852292,18.109809237045837,18.109809237045837,322.9582647273175,1071.497046525212,1976.9875083775044,18.109809237045837,2191.2869176825466
607,6.061131747960419,6.061131747960419,2024.41800381878,6.061131747960419,891.9965555748418,30.305658739802098,60.611317479604196,6.061131747960419,101.018862466007,40.4075449864028,6.061131747960419,693.9995851414681,402.05507261470785,6.061131747960419,526.3082734478965,1934.5112162240337,1176.8697477289816,303.05658739802095,6.061131747960419,6.061131747960419,108.0901828386275,358.6169617543248,661.6735491523458,6.061131747960419,733.3969415032108
608,8.947352690649359,8.947352690649359,2988.415798676886,8.947352690649359,1316.7520709738976,44.7367634532468,89.4735269064936,8.947352690649359,149.122544844156,59.6490179376624,8.947352690649359,1024.4718830793518,593.5077284797409,8.947352690649359,776.9284586380528,2855.696733765587,1737.2776474344175,447.367634532468,8.947352690649359,8.947352690649359,159.56112298324695,529.3850341967537,976.7526687292218,8.947352690649359,1082.6296755685726
609,19.83487000221804,19.83487000221804,6624.846580740826,19.83487000221804,2919.0317019930885,99.1743500110902,198.3487000221804,19.83487000221804,330.58116670363404,132.23246668145362,19.83487000221804,2271.0926152539655,1315.7130434804635,19.83487000221804,1722.327878525933,6330.62934237459,3851.2705920973362,991.743500110902,19.83487000221804,19.83487000221804,353.7218483728884,1173.5631417979007,2165.3066419088027,19.83487000221804,2400.019270268383
610,11.60819206376712,11.60819206376712,3877.1361492982182,11.60819206376712,1708.3389320510614,58.04096031883561,116.08192063767122,11.60819206376712,193.46986772945203,77.3879470917808,11.60819206376712,1329.1379913013352,770.0100735632191,11.60819206376712,1007.978010870445,3704.947967019006,2253.923959048116,580.4096031883561,11.60819206376712,11.60819206376712,207.0127584705137,686.8180304395546,1267.2276336279108,11.60819206376712,1404.5912397158215
611,21.7358300250027,21.7358300250027,7259.767228350902,21.7358300250027,3198.7896520128975,108.6791501250135,217.358300250027,21.7358300250027,362.263833750045,144.905533500018,21.7358300250027,2488.7525378628093,1441.8100583251792,21.7358300250027,1887.3945738377345,6937.352416313362,4220.373663188025,1086.791501250135,21.7358300250027,21.7358300250027,387.6223021125482,1286.0366098126597,2372.828111062795,21.7358300250027,2630.0354330253267
612,7.989383024894339,7.989383024894339,2668.4539303147094,7.989383024894339,1175.7708684969505,39.9469151244717,79.8938302489434,7.989383024894339,133.156383748239,53.262553499295606,7.989383024894339,914.7843563504019,529.9624073179913,7.989383024894339,693.7447593283252,2549.9447487787766,1551.2718706669846,399.469151244717,7.989383024894339,7.989383024894339,142.47733061061575,472.70516230624844,872.1743135509655,7.989383024894339,966.7153460122152
613,14.32788136688742,14.32788136688742,4785.512376540398,14.32788136688742,2108.5865411602654,71.6394068344371,143.2788136688742,14.32788136688742,238.798022781457,95.5192091125828,14.32788136688742,1640.5424165086094,950.4161306701989,14.32788136688742,1244.137698691391,4572.982136264901,2781.996965403974,716.394068344371,14.32788136688742,14.32788136688742,255.513884376159,847.7329808741723,1564.1270492185433,14.32788136688742,1733.6736453933777
701,22.305800184276237,22.305800184276237,7450.137261548263,22.305800184276237,3282.670260452653,111.5290009213812,223.0580018427624,22.305800184276237,371.763336404604,148.7053345618416,22.305800184276237,2554.0141210996294,1479.6180788903239,22.305800184276237,1936.8869826679868,7119.267892148166,4331.042869113637,1115.2900092138118,22.305800184276237,22.305800184276237,397.7867699529263,1319.759844236344,2435.049853450156,22.305800184276237,2699.001822297425
702,17.4086145282561,17.4086145282561,5814.477252437537,17.4086145282561,2561.967771408356,87.0430726412805,174.086145282561,17.4086145282561,290.143575470935,116.057430188374,17.4086145282561,1993.2863634853234,1154.7714303743214,17.4086145282561,1511.6480282035714,5556.249470268404,3380.1726542363926,870.4307264128049,17.4086145282561,17.4086145282561,310.4536257539005,1030.0096929218191,1900.4404193346243,17.4086145282561,2106.442357918988
703,18.22877041895178,18.22877041895178,6088.409319929894,18.22877041895178,2682.6673799890705,91.1438520947589,182.2877041895178,18.22877041895178,303.812840315863,121.5251361263452,18.22877041895178,2087.1942129699787,1209.1751044571347,18.22877041895178,1582.8648980456462,5818.015892048776,3539.419589679804,911.4385209475889,18.22877041895178,18.22877041895178,325.07973913797343,1078.5355831213135,1989.9741040689028,18.22877041895178,2205.6812206931654
704,9.385983246605878,9.385983246605878,3134.918404366364,9.385983246605878,1381.3038677921654,46.9299162330294,93.8598324660588,9.385983246605878,156.433054110098,62.5732216440392,9.385983246605878,1074.6950817363731,622.6035553581901,9.385983246605878,815.0162119136106,2995.692986208376,1822.445080382642,469.299162330294,9.385983246605878,9.385983246605878,167.38336789780487,555.3373420908479,1024.636504421142,9.385983246605878,1135.7039728393115
705,2.8942091928744236,2.8942091928744236,966.6658704200576,2.8942091928744236,425.93111955135277,14.47104596437212,28.94209192874424,2.8942091928744236,48.2368198812404,19.29472795249616,2.8942091928744236,331.3869525841215,191.9825431273368,2.8942091928744236,251.3138315812625,923.7351007257536,561.9589516164507,144.71045964372118,2.8942091928744236,2.8942091928744236,51.61339727292723,171.2407105784034,315.95117022212463,2.8942091928744236,350.1993123378053
706,31.58860444027224,31.58860444027224,10550.593883050928,31.58860444027224,4648.789620126731,157.9430222013612,315.8860444027224,31.58860444027224,526.4767406712041,210.59069626848162,31.58860444027224,3616.8952084111716,2095.3774278713922,31.58860444027224,2742.943818896973,10082.029583853557,6133.454028819528,1579.430222013612,31.58860444027224,31.58860444027224,563.3301125181883,1868.9924293827742,3448.4226513963863,31.58860444027224,3822.221137272941
707,52.94819607238775,52.94819607238775,17684.69748817751,52.94819607238775,7792.209521986399,264.7409803619388,529.4819607238776,52.94819607238775,882.469934539796,352.9879738159184,52.94819607238775,6062.568450288398,3512.230339468388,52.94819607238775,4597.668358952337,16899.29924643709,10280.774737388623,2647.4098036193877,52.94819607238775,52.94819607238775,944.2428299575818,3132.7682676162754,5780.178071235664,52.94819607238775,6406.731724758918
708,16.525654981119118,16.525654981119118,5519.568763693786,16.525654981119118,2432.0255580546973,82.6282749055956,165.2565498111912,16.525654981119118,275.427583018652,110.17103320746081,16.525654981119118,1892.1874953381391,1096.201780414235,16.525654981119118,1434.977707527177,5274.438214807185,3208.731342167296,826.282749055956,16.525654981119118,16.525654981119118,294.7075138299577,977.7679197162146,1804.0506687721706,16.525654981119118,1999.6042527154134
709,9.345081560234698,9.345081560234698,3121.2572411183896,9.345081560234698,1375.2845029478733,46.725407801173496,93.45081560234699,9.345081560234698,155.751359337245,62.300543734898,9.345081560234698,1070.011838646873,619.8904101622351,9.345081560234698,811.4645821470464,2982.6385313082415,1814.5033362789043,467.254078011735,9.345081560234698,9.345081560234698,166.65395449085216,552.9173256472196,1020.1714036589548,9.345081560234698,1130.7548687883987
710,14.37319908466818,14.37319908466818,4800.648494279172,14.37319908466818,2115.255798627001,71.8659954233409,143.7319908466818,14.37319908466818,239.55331807780303,95.8213272311212,14.37319908466818,1645.7312951945066,953.422205949656,14.37319908466818,1248.0727871853537,4587.446041189927,2790.796155606405,718.659954233409,14.37319908466818,14.37319908466818,256.32205034324926,850.4142791762006,1569.0742334096099,14.37319908466818,1739.1570892448499
711,5.582750293786721,5.582750293786721,1864.638598124765,5.582750293786721,821.5947515689459,27.913751468933608,55.827502937867216,5.582750293786721,93.0458382297787,37.21833529191148,5.582750293786721,639.2249086385796,370.3224361545192,5.582750293786721,484.768817177147,1781.8278021002618,1083.984015376922,279.13751468933606,5.582750293786721,5.582750293786721,99.55904690586321,330.31272571571435,609.4502404050504,5.582750293786721,675.5127855481933
712,8.95291730182332,8.95291730182332,2990.274378808989,8.95291730182332,1317.5709962516653,44.7645865091166,89.5291730182332,8.95291730182332,149.215288363722,59.6861153454888,8.95291730182332,1025.1090310587701,593.8768476876136,8.95291730182332,777.4116523749916,2857.4727721652757,1738.3581094373612,447.64586509116594,8.95291730182332,8.95291730182332,159.66035854918255,529.7142736912131,977.3601387823791,8.95291730182332,1083.3029935206216
713,20.824930571646057,20.824930571646057,6955.526810929783,20.824930571646057,3064.7356157939116,104.12465285823029,208.24930571646058,20.824930571646057,347.082176194101,138.8328704776404,20.824930571646057,2384.4545504534735,1381.387061252522,20.824930571646057,1808.298137971266,6646.623674117033,4043.5073526612764,1041.246528582303,20.824930571646057,20.824930571646057,371.3779285276881,1232.1417254890584,2273.3882540713616,20.824930571646057,2519.816599169173
801,7.555241473489019,7.555241473489019,2523.4506521453327,7.555241473489019,1111.8797035151342,37.7762073674451,75.5524147348902,7.555241473489019,125.920691224817,50.3682764899268,7.555241473489019,865.0751487144928,501.1643510747717,7.555241473489019,656.0468012812966,2411.381236955245,1466.976052769118,377.762073674451,7.555241473489019,7.555241473489019,134.7351396105542,447.0184538481003,824.7805275225514,7.555241473489019,914.1842182921714
802,20.05166907353922,20.05166907353922,6697.2574705621,20.05166907353922,2950.9372986558556,100.25834536769611,200.51669073539222,20.05166907353922,334.194484558987,133.6777938235948,20.05166907353922,2295.9161089202407,1330.0940485447684,20.05166907353922,1741.1532645523223,6399.8243793046,3893.365745112199,1002.5834536769611,20.05166907353922,20.05166907353922,357.58809847811614,1186.3904201844039,2188.973873861365,20.05166907353922,2426.2519578982456
803,22.695650563358516,22.695650563358516,7580.347288161745,22.695650563358516,3340.0432412409286,113.47825281679259,226.95650563358518,22.695650563358516,378.260842722642,151.3043370890568,22.695650563358516,2598.6519895045503,1505.478154036115,22.695650563358516,1970.7389905849648,7243.6951381385925,4406.7388177187795,1134.7825281679259,22.695650563358516,22.695650563358516,404.73910171322694,1342.825991665379,2477.608519833305,22.695650563358516,2746.1737181663807
804,8.41948249476768,8.41948249476768,2812.1071532524047,8.41948249476768,1239.0671738133103,42.097412473838396,84.19482494767679,8.41948249476768,140.32470824612798,56.1298832984512,8.41948249476768,964.0307456508992,558.4923388195895,8.41948249476768,731.0917299623269,2687.2181629133506,1634.7828510673912,420.974124738384,8.41948249476768,8.41948249476768,150.14743782335697,498.1527142737543,919.1268390121384,8.41948249476768,1018.7573818668892
805,17.6822339330103,17.6822339330103,5905.86613362544,17.6822339330103,2602.235427141349,88.4111696650515,176.822339330103,17.6822339330103,294.703898883505,117.881559553402,17.6822339330103,2024.6157853296793,1172.92151755635,17.6822339330103,1535.407313183061,5643.57966361912,3433.3004219928334,884.1116966505149,17.6822339330103,17.6822339330103,315.3331718053504,1046.1988410364427,1930.3105376869578,17.6822339330103,2139.5503058942463
806,35.26908527323248,35.26908527323248,11779.874481259649,35.26908527323248,5190.433716044047,176.3454263661624,352.6908527323248,35.26908527323248,587.818087887208,235.1272351548832,35.26908527323248,4038.310263785119,2339.515989791088,35.26908527323248,3062.532237892354,11256.716383040031,6848.080723885973,1763.454263661624,35.26908527323248,35.26908527323248,628.9653540393126,2086.7542119995883,3850.2084756612126,35.26908527323248,4267.55931806113
807,26.780267116633198,26.780267116633198,8944.609216955489,26.780267116633198,3941.162643997853,133.901335583166,267.802671166332,26.780267116633198,446.33778527722006,178.535114110888,26.780267116633198,3066.3405848545017,1776.4243854033357,26.780267116633198,2325.4198612943164,8547.368588058762,5199.835198479614,1339.01335583166,26.780267116633198,26.780267116633198,477.5814302466255,1584.499137734131,2923.5124935657914,26.780267116633198,3240.4123211126175
808,15.330533315121478,15.330533315121478,5120.398127250574,15.330533315121478,2256.1434862087112,76.6526665756074,153.3053331512148,15.330533315121478,255.508888585358,102.2035554341432,15.330533315121478,1755.3460645814093,1016.9253765697249,15.330533315121478,1331.2013095297152,4892.995216409605,2976.6785520194207,766.526665756074,15.330533315121478,15.330533315121478,273.3945107863331,907.0565544780209,1673.583220234095,15.330533315121478,1854.994531129699
809,6.04405168273296,6.04405168273296,2018.7132620328084,6.04405168273296,889.4829393088672,30.220258413664798,60.440516827329596,6.04405168273296,100.734194712216,40.2936778848864,6.04405168273296,692.0439176729238,400.9220949546197,6.04405168273296,524.8251544506453,1929.059828738936,1173.5533683973165,302.202584136648,6.04405168273296,6.04405168273296,107.78558834207112,357.60639122836676,659.8089753650148,6.04405168273296,731.3302536106881
810,25.524945177692636,25.524945177692636,8525.331689349341,25.524945177692636,3756.4210986504336,127.6247258884632,255.2494517769264,25.524945177692636,425.415752961544,170.1663011846176,25.524945177692636,2922.606222845807,1693.1546967869451,25.524945177692636,2216.416072929644,8146.711669213566,4956.093522001987,1276.247258884632,25.524945177692636,25.524945177692636,455.19485566885214,1510.225923013481,2786.473181898113,25.524945177692636,3088.5183665008094
811,24.636672586558017,24.636672586558017,8228.64864391038,24.636672586558017,3625.6969823217887,123.1833629327901,246.3667258655802,24.636672586558017,410.611209775967,164.2444839103868,24.636672586558017,2820.899011160893,1634.2326149083488,24.636672586558017,2139.284402932788,7863.204667209767,4783.620593890016,1231.833629327901,24.636672586558017,24.636672586558017,439.35399446028475,1457.6697947046828,2689.503424032584,24.636672586558017,2981.0373829735204
900,52.372088999999995,52.372088999999995,23648.907744,52.372088999999995,6755.999481,52.372088999999995,232.76484,52.372088999999995,913.6019970000001,52.372088999999995,52.372088999999995,5272.123626,1763.1936629999998,52.372088999999995,1478.056734,5050.997028,3334.356333,331.689897,52.372088999999995,52.372088999999995,343.32813899999996,2868.8266529999996,3136.506219,0.0,2537.136756
